Start location:	(0, 0)
End location:	(0, 20)
Original order:   	259556	172768	379019
Optimized order:	172768	259556	379019
Original parts distance:	48
Optimized parts distance:	48
Total effort:	45.7
Order number:	58
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	29598	1321	294908	383371	239574	239436	245818	195946	342032
Optimized order:	342032	239574	195946	245818	383371	239436	29598	294908	1321
Original parts distance:	86
Optimized parts distance:	74
Total effort:	513.5
Order number:	59
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1423411	1423408	356430	392723	488554	488542
Optimized order:	1423408	392723	488554	488542	1423411	356430
Original parts distance:	56
Optimized parts distance:	56
Total effort:	520.9
Order number:	60
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7177	306809	245715	42210	1138
Optimized order:	1138	306809	245715	42210	7177
Original parts distance:	40
Optimized parts distance:	36
Total effort:	32.5
Order number:	61
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102104	149408	72860	195946	373288	780493	391857
Optimized order:	391857	373288	72860	195946	149408	1102104	780493
Original parts distance:	76
Optimized parts distance:	54
Total effort:	35.0
Order number:	62
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1058452	362469	17057	393663	399874	2184187
Optimized order:	2184187	399874	17057	393663	362469	1058452
Original parts distance:	56
Optimized parts distance:	50
Total effort:	145.0
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	372539	305367	110313	156385
Optimized order:	372539	305367	110313	156385	52017
Original parts distance:	40
Optimized parts distance:	40
Total effort:	11.5
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172
Optimized order:
Original parts distance:	44
Optimized parts distance:	10000
Total effort:	0
Order number:	65
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	311368	255229	147629	208299	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	460.6
Order number:	66
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145766	17057	1145765	2586530	395664
Optimized order:	2586530	1145765	17057	1145766	395664
Original parts distance:	72
Optimized parts distance:	56
Total effort:	1140.5
Order number:	67
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1406725	4847	476883	350155	391890	741988
Optimized order:	741988	391890	4847	476883	350155	1406725
Original parts distance:	68
Optimized parts distance:	56
Total effort:	325.1
Order number:	68
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	337003	394165	309096	383371	176484	1190168	71795	41100	204756	96509	1588730	239436	151579	285408	34182	306176	180023	32895	191515	327710	156753
Optimized order:	96509	41100	204756	151579	1588730	285408	34182	180023	32895	383371	239436	306176	191515	327710	156753	176484	1190168	337003	394165	71795	309096
Original parts distance:	128
Optimized parts distance:	82
Total effort:	1231.2
Order number:	69
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	365028	387238	366339
Optimized order:	42416	365028	387238	366339
Original parts distance:	44
Optimized parts distance:	44
Total effort:	56.5
Order number:	70
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	96509	204756	41100	2150795	709705	323532
Optimized order:	96509	204756	41100	323532	709705	2150795
Original parts distance:	76
Optimized parts distance:	66
Total effort:	119.9
Order number:	71
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	49473	31378	128827	148141
Optimized order:	148141	31378	128827	49473
Original parts distance:	60
Optimized parts distance:	74
Total effort:	156.4
Order number:	72
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625639	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Optimized order:	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119	2625639
Original parts distance:	40
Optimized parts distance:	40
Total effort:	36.8
Order number:	73
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	322161	70619	71141	191076
Optimized order:	70619	71141	191076	322161
Original parts distance:	36
Optimized parts distance:	36
Total effort:	7.6
Order number:	74
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155925	81066	1192657	391857
Optimized order:	391857	1192657	81066	155925
Original parts distance:	56
Optimized parts distance:	50
Total effort:	38.5
Order number:	75
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	87798	475044	84012	736830	1190986	176484	780493	661741	89769
Optimized order:	87798	661741	84012	736830	1190986	475044	176484	89769	780493
Original parts distance:	108
Optimized parts distance:	72
Total effort:	860.3
Order number:	76
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150795	59313	48365	355027	336788
Optimized order:	59313	48365	355027	336788	2150795
Original parts distance:	88
Optimized parts distance:	64
Total effort:	76.6
Order number:	77
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391888	193832	206395	392019
Optimized order:	193832	206395	392019	391888
Original parts distance:	36
Optimized parts distance:	36
Total effort:	6.0
Order number:	78
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193618	154454	17653	100598
Optimized order:	17653	100598	154454	193618
Original parts distance:	50
Optimized parts distance:	46
Total effort:	60.2
Order number:	79
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	294886	257518	164588	311561
Optimized order:	257518	294886	164588	311561
Original parts distance:	40
Optimized parts distance:	40
Total effort:	7.2
Order number:	80
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	249966	70012	396795	363644
Optimized order:	70012	249966	396795	363644
Original parts distance:	50
Optimized parts distance:	50
Total effort:	43.0
Order number:	81
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101314	1117760	251547	272457	372898	708440
Optimized order:	372898	708440	1101314	251547	272457	1117760
Original parts distance:	82
Optimized parts distance:	80
Total effort:	1544.6
Order number:	82
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	780187	2166906	360342	358857
Optimized order:	780187	2166906	360342	358857
Original parts distance:	48
Optimized parts distance:	48
Total effort:	43.3
Order number:	83
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	84
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647	5307	91849	113039	376286
Optimized order:	91849	113039	376286	381992	366647	383599	5307
Original parts distance:	64
Optimized parts distance:	48
Total effort:	256.8
Order number:	85
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	103926	106685	260033
Optimized order:	106685	260033	103926
Original parts distance:	44
Optimized parts distance:	44
Total effort:	25.2
Order number:	86
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352293	386536	358424	375744
Optimized order:	386536	358424	375744	352293
Original parts distance:	60
Optimized parts distance:	72
Total effort:	28.0
Order number:	87
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	382158	388198	286783	34054
Optimized order:	286783	382158	388198	34054
Original parts distance:	80
Optimized parts distance:	64
Total effort:	151.5
Order number:	88
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	360056	367941	198029	17112
Optimized order:	367941	17112	360056	198029
Original parts distance:	42
Optimized parts distance:	44
Total effort:	149.8
Order number:	89
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	190046	1720591	1400584	1400569	391857
Optimized order:	391857	190046	1720591	1400584	1400569
Original parts distance:	70
Optimized parts distance:	70
Total effort:	65.7
Order number:	90
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219501	208974	168753	1399145	1327769
Optimized order:	208974	168753	219501	1399145	1327769
Original parts distance:	40
Optimized parts distance:	40
Total effort:	1012.4
Order number:	91
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219501	317225	208974	392501	168753	1399145	1327769
Optimized order:	208974	168753	219501	317225	392501	1399145	1327769
Original parts distance:	56
Optimized parts distance:	42
Total effort:	1788.1
Order number:	92
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339
Optimized order:	387238	366339	365028
Original parts distance:	44
Optimized parts distance:	44
Total effort:	10.5
Order number:	93
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	94
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396794	944530	944526	944527
Optimized order:	944527	396794	944526	944530
Original parts distance:	120
Optimized parts distance:	94
Total effort:	4806.3
Order number:	95
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2620261
Optimized order:
Original parts distance:	28
Optimized parts distance:	10000
Total effort:	0
Order number:	96
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2217453	2217454	2217451	2217452
Optimized order:	2217454	2217451	2217452	2217453
Original parts distance:	32
Optimized parts distance:	32
Total effort:	7.6
Order number:	97
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2217453	2217454	2217451	2217452
Optimized order:	2217454	2217451	2217452	2217453
Original parts distance:	32
Optimized parts distance:	32
Total effort:	7.6
Order number:	98
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	135359	380393	298112	181025	393243
Optimized order:	181025	380393	135359	298112	393243
Original parts distance:	78
Optimized parts distance:	68
Total effort:	153.4
Order number:	99
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392819	8659	157585	262522	201055	361101
Optimized order:	361101	392819	8659	201055	157585	262522
Original parts distance:	78
Optimized parts distance:	64
Total effort:	22.8
Order number:	100
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306104	81941	18602	393035	352109	119063	276338	145958
Optimized order:	18602	145958	393035	352109	119063	276338	81941	306104
Original parts distance:	64
Optimized parts distance:	54
Total effort:	48.1
Order number:	101
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	206273	239436	212024	1130884	4568	187843	139531	2108488	20320	204596	1211567
Optimized order:	4568	187843	139531	20320	204596	239436	212024	1211567	206273	1130884	2108488
Original parts distance:	74
Optimized parts distance:	54
Total effort:	445.9
Order number:	102
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	357643	657787	848393	660928	2203572
Optimized order:	848393	660928	2203572	357643	657787
Original parts distance:	76
Optimized parts distance:	62
Total effort:	607.0
Order number:	103
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	104
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	105
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	374101	396223	393682
Optimized order:	396223	393682	374101
Original parts distance:	40
Optimized parts distance:	36
Total effort:	42.1
Order number:	106
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	390726	1192499	132324	263100	363644
Optimized order:	390726	263100	132324	1192499	363644
Original parts distance:	62
Optimized parts distance:	56
Total effort:	59.1
Order number:	107
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1164787	392017	391888	138617
Optimized order:	392017	391888	1164787	138617
Original parts distance:	36
Optimized parts distance:	36
Total effort:	19.1
Order number:	108
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	311368	255229	147629	208299	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	460.6
Order number:	109
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102098	108335	272175	1915382
Optimized order:	1915382	1102098	108335	272175
Original parts distance:	74
Optimized parts distance:	62
Total effort:	34.9
Order number:	110
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	139703	58513	306809	19459	352304	185354	38249
Optimized order:	58513	306809	19459	352304	185354	38249	139703
Original parts distance:	36
Optimized parts distance:	36
Total effort:	53.2
Order number:	111
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	112
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	156385	110313	227150	372539	358566
Optimized order:	156385	110313	227150	372539	358566	52017
Original parts distance:	40
Optimized parts distance:	40
Total effort:	13.8
Order number:	113
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	390485	386894	1164911
Optimized order:	390485	386894	1164911
Original parts distance:	44
Optimized parts distance:	44
Total effort:	78.8
Order number:	114
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	391888	184241	1114033
Optimized order:	391888	184241	392017	1114033
Original parts distance:	46
Optimized parts distance:	46
Total effort:	9.4
Order number:	115
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031	1321
Optimized order:	376926	360031	356984	1321
Original parts distance:	54
Optimized parts distance:	54
Total effort:	49.9
Order number:	116
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	375855	375924	374555	361375	358950
Optimized order:	358950	375924	374555	361375	375855
Original parts distance:	58
Optimized parts distance:	58
Total effort:	190.2
Order number:	117
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	190744	185569	358583	392186	294886	257518	2150803	126076	171190	1372060
Optimized order:	1372060	294886	257518	190744	185569	358583	392186	171190	126076	2150803
Original parts distance:	94
Optimized parts distance:	72
Total effort:	973.3
Order number:	118
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2203573	2203574	2203575	2203576	2203577	2203578	2203579	2203580	2203581	1962224	2203580	2276397	1962221	2276400	2276401	2276402	2276403	2276404	2276405	678282	2276406	2276408	411257	209413	411298	411262	396808	391846	371594	398305	613907	384231	632097	264914	1142096	641385	443527
Optimized order:	443527	641385	1142096	396808	264914	1962224	1962221	678282	411257	209413	411298	411262	391846	371594	2203574	2203575	2203576	2203577	2203578	2203579	2203580	2203581	2203580	2276397	2276400	2276401	2276402	2276403	2276404	2276405	2276406	2276408	2203573	613907	384231	398305	632097
Original parts distance:	164
Optimized parts distance:	88
Total effort:	3138.1
Order number:	119
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
