Original order:   	356984	356984	376926	360031	205154	221912	379532	196285	259556
Optimized order:	356984	376926	360031	356984	259556	205154	221912	379532	196285
Original parts distance:	48
Optimized parts distance:	52
Total effort:	118.2
Order number:	54
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	172768	172768	379019	29598	1321	294908	383371	239574	239436
Optimized order:	239574	172768	172768	29598	383371	239436	294908	379019	1321
Original parts distance:	86
Optimized parts distance:	78
Total effort:	655.8
Order number:	55
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	245818	245818	195946	342032	1423411	1423408	356430	392723	488554
Optimized order:	342032	195946	245818	245818	1423411	1423408	392723	488554	356430
Original parts distance:	70
Optimized parts distance:	68
Total effort:	559.0
Order number:	56
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	488542	488542	7177	306809	245715	42210	1138	1102104	149408
Optimized order:	1138	7177	306809	245715	42210	488542	488542	149408	1102104
Original parts distance:	52
Optimized parts distance:	52
Total effort:	108.1
Order number:	57
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	72860	72860	195946	373288	780493	391857	1058452	362469	17057
Optimized order:	391857	373288	72860	72860	195946	17057	1058452	362469	780493
Original parts distance:	88
Optimized parts distance:	48
Total effort:	53.5
Order number:	58
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393663	393663	399874	2184187	52017	372539	305367	110313	156385
Optimized order:	2184187	399874	52017	372539	305367	110313	156385	393663	393663
Original parts distance:	60
Optimized parts distance:	44
Total effort:	109.8
Order number:	59
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172	70172	208299	147629	311368	48409	255229	1145766	17057
Optimized order:	1145766	17057	311368	255229	70172	208299	147629	70172	48409
Original parts distance:	64
Optimized parts distance:	60
Total effort:	511.2
Order number:	60
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145765	1145765	2586530	395664	1406725	4847	476883	350155	391890
Optimized order:	391890	2586530	4847	1145765	1145765	476883	350155	1406725	395664
Original parts distance:	96
Optimized parts distance:	68
Total effort:	1841.3
Order number:	61
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	741988	741988	337003	394165	309096	383371	176484	1190168	71795
Optimized order:	741988	741988	176484	1190168	337003	394165	71795	309096	383371
Original parts distance:	94
Optimized parts distance:	66
Total effort:	669.6
Order number:	62
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	41100	41100	204756	96509	1588730	239436	151579	285408	34182
Optimized order:	96509	41100	204756	151579	41100	1588730	285408	34182	239436
Original parts distance:	52
Optimized parts distance:	46
Total effort:	110.0
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306176	306176	180023	32895	191515	327710	156753	42416	365028
Optimized order:	156753	180023	32895	191515	327710	306176	306176	42416	365028
Original parts distance:	56
Optimized parts distance:	48
Total effort:	172.5
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	387238	387238	366339	96509	204756	41100	2150795	709705	323532
Optimized order:	96509	204756	41100	387238	366339	387238	323532	709705	2150795
Original parts distance:	88
Optimized parts distance:	68
Total effort:	137.7
Order number:	65
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	49473	49473	31378	128827	148141	2625639	2625640	2625638	1621140
Optimized order:	2625639	2625640	2625638	1621140	31378	128827	49473	49473	148141
Original parts distance:	84
Optimized parts distance:	62
Total effort:	160.4
Order number:	66
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1628548	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622
Optimized order:	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1628548
Original parts distance:	40
Optimized parts distance:	40
Total effort:	20.7
Order number:	67
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1622191	1622191	1628109	2253361	2253119	322161	70619	71141	191076
Optimized order:	1622191	1628109	2253361	2253119	1622191	322161	70619	71141	191076
Original parts distance:	40
Optimized parts distance:	40
Total effort:	19.9
Order number:	68
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155925	155925	81066	1192657	391857	87798	475044	84012	736830
Optimized order:	391857	87798	84012	1192657	155925	81066	736830	155925	475044
Original parts distance:	94
Optimized parts distance:	60
Total effort:	486.2
Order number:	69
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1190986	1190986	176484	780493	661741	89769	2150795	59313	48365
Optimized order:	661741	1190986	1190986	59313	48365	176484	89769	2150795	780493
Original parts distance:	108
Optimized parts distance:	74
Total effort:	289.0
Order number:	70
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	355027	355027	336788	391888	193832	206395	392019	193618	154454
Optimized order:	391888	193832	206395	392019	154454	193618	355027	355027	336788
Original parts distance:	72
Optimized parts distance:	70
Total effort:	99.0
Order number:	71
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17653	17653	100598	294886	257518	164588	311561	249966	70012
Optimized order:	294886	257518	17653	17653	100598	164588	311561	249966	70012
Original parts distance:	48
Optimized parts distance:	40
Total effort:	59.4
Order number:	72
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396795	396795	363644	1101314	1117760	251547	272457	372898	708440
Optimized order:	372898	708440	1101314	251547	272457	1117760	396795	363644	396795
Original parts distance:	102
Optimized parts distance:	80
Total effort:	1607.6
Order number:	73
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	780187	780187	2166906	360342	358857	17032	68048	374101	383599
Optimized order:	780187	780187	374101	2166906	360342	358857	383599	17032	68048
Original parts distance:	62
Optimized parts distance:	52
Total effort:	222.8
Order number:	74
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	381992	381992	366647	5307	91849	113039	376286	103926	106685
Optimized order:	91849	113039	376286	103926	106685	381992	366647	381992	5307
Original parts distance:	64
Optimized parts distance:	50
Total effort:	300.3
Order number:	75
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	260033	260033	352293	386536	358424	375744	382158	388198	286783
Optimized order:	286783	382158	260033	386536	358424	375744	260033	388198	352293
Original parts distance:	90
Optimized parts distance:	78
Total effort:	55.5
Order number:	76
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	34054	34054	360056	367941	198029	17112	190046	1720591	1400584
Optimized order:	190046	1720591	34054	34054	1400584	198029	360056	17112	367941
Original parts distance:	102
Optimized parts distance:	76
Total effort:	630.5
Order number:	77
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1400569	1400569	391857	219501	208974	168753	1399145	1327769
Optimized order:	391857	219501	208974	168753	1399145	1327769	1400569	1400569
Original parts distance:	72
Optimized parts distance:	80
Total effort:	2819.3
Order number:	78
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219501	317225	208974
Optimized order:	208974	219501	317225
Original parts distance:	44
Optimized parts distance:	42
Total effort:	606.9
Order number:	79
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392501
Optimized order:
Original parts distance:	40
Optimized parts distance:	10000
Total effort:	0
Order number:	80
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	168753	1399145	1327769	365028	387238	366339	356984	376926	360031
Optimized order:	356984	376926	360031	365028	387238	366339	1399145	1327769	168753
Original parts distance:	60
Optimized parts distance:	48
Total effort:	420.3
Order number:	81
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396794	396794
Optimized order:	396794	396794
Original parts distance:	44
Optimized parts distance:	44
Total effort:	340.0
Order number:	82
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	944530	944526
Optimized order:	944526	944530
Original parts distance:	100
Optimized parts distance:	92
Total effort:	1301.3
Order number:	83
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	944527	2620261	2217453	2217454	2217451	2217452	2217453	2217454	2217451
Optimized order:	2620261	2217453	2217454	2217451	2217452	2217453	2217454	2217451	944527
Original parts distance:	38
Optimized parts distance:	40
Total effort:	827.0
Order number:	84
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2217452	2217452	135359	380393	298112	181025	393243	392819	8659
Optimized order:	2217452	392819	2217452	380393	181025	135359	298112	8659	393243
Original parts distance:	78
Optimized parts distance:	82
Total effort:	194.0
